Type,Reference Nbr.,Status,Payment Date,Payment Period,Customer,Customer Name,Description,Payment Ref.,Payment Amount,Currency,Cash Account,Payment Method,Created On
Payment,000287,Closed,4/8/2026,04-2026,APPLIED,"Applied Engineering Services, Inc.",PayApp5 -  Applied Engineering,Ck#18905,"9,413.13",USD,CHECKING,CHECK,4/9/2026
Payment,000286,Closed,4/5/2026,04-2026,RADIAL,"Radial, Inc",PC-3959-0005 Radial Martinsville PayApp4 - PO-4500062487,ID:A232993313,"234,235.52",USD,CHECKING,CHECK,4/3/2026
Payment,000285,Closed,3/30/2026,03-2026,HILLSDALE,Hillsdale Holdings,PayApp1,7155170,"307,998.70",USD,CHECKING,CHECK,3/30/2026
Payment,000284,Closed,3/30/2026,03-2026,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Tremont PayApp 3 - RI-3620-0003,0868423899TC,"7,037.50",USD,CHECKING,CHECK,3/30/2026
Payment,000283,Closed,3/30/2026,03-2026,UNIQLO,Uniqlo USA LLC,Uniqlo PayApp 10 - RI-3729-0011,TRN: 0868965278TC,"108,900.21",USD,CHECKING,CHECK,3/30/2026
Payment,000282,Closed,3/27/2026,03-2026,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 007 - Goodwill Bart,TRN: 0858009229TC,"4,004.10",USD,CHECKING,CHECK,3/27/2026
Payment,000281,Closed,3/27/2026,03-2026,EXOTEC,"Exotec North America, Inc.",Exotec PayApp 4 RI-3729-0017,TRN: 3502226085ES 03/26,"14,375.71",USD,CHECKING,CHECK,3/27/2026
Payment,000280,Closed,3/19/2026,03-2026,GPC,NAPA AUTO PARTS,GPC Hai Robotic PayApp 2,CK 0001439208,"228,076.70",USD,CHECKING,CHECK,3/20/2026
Payment,000279,Closed,3/11/2026,03-2026,ASPIRESL,Aspire at Saint Lucie,Aspire at St. Lucie,CK 1479,"6,304.00",USD,CHECKING,CHECK,3/11/2026
Payment,000278,Closed,3/11/2026,03-2026,ASPIRESL,Aspire at Saint Lucie,,CK 1457,"15,000.00",USD,CHECKING,CHECK,3/11/2026
Payment,000277,Closed,3/6/2026,03-2026,GOODWILL,"Goodwill Industries of Central Indiana, Llc",#RI-3620-0002,TRN: 0653173477TC,"21,112.50",USD,CHECKING,ACH PYMT,3/9/2026
Payment,000276,Closed,3/2/2026,03-2026,ASPIRESL,Aspire at Saint Lucie,Aspire at St. Lucie - RI-3231-0001,CK 1469,"15,000.00",USD,CHECKING,CHECK,3/3/2026
Payment,000275,Closed,3/2/2026,03-2026,CRAVING,CRAVING CREPES LLC,iBeach Holding Partners LLC - PayApp 12,TRN: 0870641061FF,"620,151.98",USD,CHECKING,ACH PYMT,3/3/2026
Credit Memo,000465,Closed,2/28/2026,02-2026,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Noblesville PayApp 2 - RI-5092-0002,,"1,089,607.55",USD,,,2/27/2026
Payment,000274,Closed,2/27/2026,02-2026,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Goodwill Curb Cut PayApp4, ID:1350893506,561.42,USD,CHECKING,ACH PYMT,2/27/2026
Payment,000273,Closed,2/27/2026,02-2026,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Goodwill Curb Cut PayApp3,ID:1350893506,"1,829.11",USD,CHECKING,ACH PYMT,2/27/2026
Payment,000272,Closed,2/27/2026,02-2026,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Goodwill Curb Cut PayApp2,ID:1350893506,"18,024.00",USD,CHECKING,ACH PYMT,2/27/2026
Payment,000271,Closed,2/27/2026,02-2026,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 011,ID:9148240000,"22,168.39",USD,CHECKING,ACH PYMT,2/27/2026
Payment,000270,Closed,2/26/2026,02-2026,UNIQLO,Uniqlo USA LLC,RI-3729-0010 1/1/2026 - 1/31/2026, ID:1455343312,"189,329.70",USD,CHECKING,ACH PYMT,2/26/2026
Payment,000269,Closed,2/24/2026,02-2026,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp009,ID:1455343312,"135,004.28",USD,CHECKING,ACH PYMT,2/24/2026
Payment,000268,Closed,2/20/2026,02-2026,FORZA,Forza Commercial Real Estate,RCLS PAYMENT TO FORZA 24-105,RCLS,0.00,USD,CHECKING,CHECK,2/20/2026
Payment,000267,Closed,2/20/2026,02-2026,UNIQLO,Uniqlo USA LLC,,ID:1834491326,"187,538.46",USD,CHECKING,ACH PYMT,2/20/2026
Payment,000266,Closed,2/18/2026,02-2026,CRAVING,CRAVING CREPES LLC,TRN: 0886401049FF,TRN: 0886401049FF,"100,000.00",USD,CHECKING,ACH PYMT,2/19/2026
Payment,000265,Closed,2/18/2026,02-2026,CRAVING,CRAVING CREPES LLC,TRN: 0886401049FF,TRN: 0338891049FF,"69,973.52",USD,CHECKING,ACH PYMT,2/19/2026
Payment,000264,Closed,2/18/2026,02-2026,CRAVING,CRAVING CREPES LLC,Payapp6 - Westfield Collective,TRN: 0338891049FF,"442,214.44",USD,CHECKING,ACH PYMT,2/19/2026
Payment,000263,Closed,2/18/2026,02-2026,CRAVING,CRAVING CREPES LLC,Payapp5 - Westfield Collective,TRN: 0338891049FF,"214,014.03",USD,CHECKING,ACH PYMT,2/19/2026
Payment,000262,Closed,2/18/2026,02-2026,CRAVING,CRAVING CREPES LLC,Payapp3 - Westfield Collective,TRN: 0338891049FF,"161,264.86",USD,CHECKING,ACH PYMT,2/19/2026
Payment,000261,Closed,2/18/2026,02-2026,CRAVING,CRAVING CREPES LLC,Payapp2 - Westfield Collective,TRN: 0338891049FF,"2,533.15",USD,CHECKING,ACH PYMT,2/19/2026
Payment,000259,Closed,2/12/2026,02-2026,ASPIRESL,Aspire at Saint Lucie,Partial Payment received CK 1444,CK 1444,920.80,USD,CHECKING,CHECK,2/16/2026
Payment,000258,Closed,2/12/2026,02-2026,ASPIRESL,Aspire at Saint Lucie,Aspire at St Lucie PayApp2,CK 1444,"5,079.20",USD,CHECKING,CHECK,2/16/2026
Payment,000257,Closed,2/12/2026,02-2026,ASPIRE,Aspire Oak Tree Daytona LS,Life Safety Plan,CK 1409,"9,000.00",USD,CHECKING,CHECK,2/16/2026
Payment,000260,Closed,2/6/2026,02-2026,ULTA,Ulta Inc.,RI-5347-0001 1/1/2026 - 1/31/2026,ID NUMBER 461434,"3,268,581.00",USD,CHECKING,CHECK,2/18/2026
Credit Memo,000456,Closed,1/31/2026,01-2026,HILLSDALE,Hillsdale Holdings,,,"335,186.10",USD,,,2/16/2026
Credit Memo,000454,Closed,1/31/2026,01-2026,UNIQLO,Uniqlo USA LLC,RI-3729-0014 1/1/2026 - 1/31/2026,,"187,538.46",USD,,,2/16/2026
Credit Memo,000461,Closed,1/30/2026,01-2026,NIEMANN,"Niemann Holdings, LLC",RI-3515-0012 1/1/2026 - 1/31/2026,,"17,500.00",USD,,,2/23/2026
Payment,000255,Closed,1/30/2026,01-2026,EXOTEC,"Exotec North America, Inc.",Uniqlo Project PayApp2,TRN: 0303409014TC,"42,446.36",USD,CHECKING,CHECK,2/2/2026
Payment,000254,Closed,1/30/2026,01-2026,RADIAL,"Radial, Inc",PC-3959-0001 Radial Martinsville PayApp3 - PO-4500062487,TRN: 0309696628TC,"287,291.84",USD,CHECKING,CHECK,2/2/2026
Payment,000252,Closed,1/26/2026,01-2026,CEVA,"CEVA Logistics U.S., Inc.",CEVA Bernville Consulting PayApp004, ORIG ID:9734194807,"60,673.09",USD,CHECKING,CHECK,1/26/2026
Payment,000250,Closed,1/15/2026,01-2026,CRAVING,CRAVING CREPES LLC,"FEDWIRE CREDIT VIA: ELEMENTS FINANCIAL FEDERAL CREDIT U/274073834 B/O: IBEACH HOLDING PARTNERS, LLC WESTFIELD IN 46074 REF: CHASE NYC/CTR/BNF=ALLEATO LLC INDIANAPOLIS IN 46250-3596 US/AC-0000000 08626 RFB=NOTPROVIDED OBI=/PURP/BUS INESS EXPENSES (C)/URI/P ROJECT: 24 -115 WESTFIELD COLLECTIVP AY APP 01 1 TRN: 0683871015FF",PAY APP 01 1 TRN: 0683871015FF,"892,788.45",USD,CHECKING,CHECK,1/15/2026
Payment,000256,Open,1/5/2026,01-2026,APPLIED,"Applied Engineering Services, Inc.",PayApp5 -  Applied Engineering-Check#18690-DEPOSIT  ID NUMBER 836547,Check#18690-DEPOSIT  ID NUMBER 836547,"27,072.36",USD,CHECKING,CHECK,2/6/2026
Payment,000253,Open,1/5/2026,01-2026,NIEMANN,"Niemann Holdings, LLC",PayApp6 - Niemann Foods,Check 2868,"16,891.95",USD,CHECKING,CHECK,1/27/2026
Payment,000251,Closed,1/5/2026,01-2026,CORE-MARK,"Core-Mark US, LLC",Pay App 002 - 25-101 Core Mark,Check 610056182,"11,428.00",USD,CHECKING,CHECK,1/26/2026
Payment,000249,Closed,1/5/2026,01-2026,RADIAL,"Radial, Inc",PC-3959-0001 Radial Martinsville PayApp2 - PO-4500062487,TRN: 0050375254TC,"155,777.90",USD,CHECKING,CHECK,1/6/2026
Payment,000248,Closed,12/30/2025,12-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp007 - Deposit ID NUMBER 734541,Deposit ID 734541,"194,957.56",USD,CHECKING,CHECK,12/30/2025
Payment,000247,Closed,12/30/2025,12-2025,DAHLEMFISH,"Dahlem Fishers, LLC",Hiro Space Split - Exterior Sign Repair and Painting - Deposit ID NUMBER 734541,Check 7294,"16,723.00",USD,CHECKING,CHECK,12/30/2025
Payment,000246,Closed,12/30/2025,12-2025,ASPIREHLTH,Aspire Health Group,PayApp3 - Aspire Kissimmee Gardens - Deposit ID NUMBER 734541,Check 1317,"5,889.00",USD,CHECKING,CHECK,12/30/2025
Payment,000245,Closed,12/22/2025,12-2025,ASPIREHLTH,Aspire Health Group,PayApp3 - Aspire Kissimmee Gardens,Check 1316,"15,000.00",USD,CHECKING,CHECK,12/23/2025
Payment,000244,Closed,12/18/2025,12-2025,IBEACH,iBeach Holding Partners LLC,Pay App 010 - Westfield Collective,0959551352FF,"442,560.42",USD,CHECKING,CHECK,12/19/2025
Payment,000243,Closed,12/17/2025,12-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0020 - Goodwill Bloomington PayApp010,3516712530TC,"50,889.35",USD,CHECKING,CHECK,12/18/2025
Payment,000242,Closed,12/10/2025,12-2025,ASPIREHLTH,Aspire Health Group,PayApp3 - Aspire Kissimmee Gardens,1315,"15,000.00",USD,CHECKING,CHECK,12/11/2025
Payment,000241,Closed,12/10/2025,12-2025,ASPIREHLTH,Aspire Health Group,DEPOSIT ID NUMBER 808961,1313,"15,000.00",USD,CHECKING,CHECK,12/11/2025
Payment,000240,Closed,12/5/2025,12-2025,RADIAL,"Radial, Inc",Payment for October Invoices, 3394670522TC,"225,391.31",USD,CHECKING,CHECK,12/8/2025
Payment,000239,Closed,12/5/2025,12-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0018 - Goodwill Bloomington PayApp009,3391138626TC,"109,590.43",USD,CHECKING,CHECK,12/8/2025
Payment,000238,Closed,12/4/2025,12-2025,ASPIREHLTH,Aspire Health Group,DEPOSIT  ID NUMBER 381007,381007,"15,000.00",USD,CHECKING,CHECK,12/5/2025
Payment,000237,Closed,12/3/2025,12-2025,IBEACH,iBeach Holding Partners LLC,Pay App 009 - Westfield Collective,1113991337FF,"459,323.41",USD,CHECKING,CHECK,12/4/2025
Payment,000236,Closed,11/28/2025,11-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp006,3326746148TC,"454,076.00",USD,CHECKING,CHECK,12/2/2025
Payment,000235,Closed,11/25/2025,11-2025,ASPIREHLTH,Aspire Health Group,PayApp1 - Aspire Kissimmee Gardens,Check 1311,"15,000.00",USD,CHECKING,CHECK,11/26/2025
Payment,000234,Closed,11/25/2025,11-2025,STORAGESOL,"Storage Solutions, Inc.",Radial Avon - Storage Solutions PO 0133152,Check 34051,"22,500.00",USD,CHECKING,CHECK,11/26/2025
Payment,000233,Closed,11/25/2025,11-2025,ROYALVEN,Royal Ventures LLC,PayApp2 - Royal Theatre Apartments,Check 5115,"30,766.95",USD,CHECKING,CHECK,11/26/2025
Payment,000232,Closed,11/25/2025,11-2025,NIEMANN,"Niemann Holdings, LLC",PayApp5 - Niemann Foods,Check 2853,"43,621.80",USD,CHECKING,CHECK,11/26/2025
Payment,000231,Closed,11/12/2025,11-2025,CRAVING,CRAVING CREPES LLC,Payapp2 - Westfield Collective,0228120316FC,"400,000.00",USD,CHECKING,CHECK,11/13/2025
Voided Payment,000228,Closed,11/3/2025,11-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0016 - Goodwill Bloomington PayApp008,3048101288TC,"--266,066.67",USD,CHECKING,CHECK,11/3/2025
Payment,000228,Voided,11/3/2025,11-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0016 - Goodwill Bloomington PayApp008,3048101288TC,"266,066.67",USD,CHECKING,CHECK,11/3/2025
Credit Memo,000425,Closed,10/31/2025,10-2025,ULTA,Ulta Inc.,Invoice 001,,"2,000,000.00",USD,,,11/21/2025
Credit Memo,000424,Closed,10/31/2025,10-2025,ULTA,Ulta Inc.,Reverse Invoice 001,,"6,000,000.00",USD,,,11/21/2025
Payment,000230,Closed,10/31/2025,10-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0016 - Goodwill Bloomington PayApp008,3048101288TC,"266,066.67",USD,CHECKING,CHECK,11/3/2025
Payment,000229,Closed,10/31/2025,10-2025,RADIAL,"Radial, Inc",PO#4500060771 - Radial Brownsburg Indy,3044362079TC,"11,863.12",USD,CHECKING,CHECK,11/3/2025
Credit Memo,000413,Closed,10/31/2025,10-2025,ULTA,Ulta Inc.,Invoice 001,,"15,000,000.00",USD,,,10/31/2025
Credit Memo,000397,Closed,10/31/2025,10-2025,ULTA,Ulta Inc.,Invoice 001,,"15,000,000.00",USD,,,10/31/2025
Payment,000227,Closed,10/30/2025,10-2025,CRAVING,CRAVING CREPES LLC,Payment for Craving Crepes - Westfield Collective,1134031303FF,"590,376.67",USD,CHECKING,CHECK,10/31/2025
Payment,000226,Closed,10/30/2025,10-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp005,3030267526TC,"187,986.75",USD,CHECKING,CHECK,10/31/2025
Payment,000225,Closed,10/28/2025,10-2025,APPLIED,"Applied Engineering Services, Inc.",PayApp4 -  Applied Engineering,18546,"153,638.48",USD,CHECKING,CHECK,10/29/2025
Payment,000224,Closed,10/24/2025,10-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Goodwill Curb Cut PayApp1,2974178574TC,"38,228.60",USD,CHECKING,CHECK,10/27/2025
Payment,000223,Closed,10/17/2025,10-2025,CART.COM,"Cart.com, Inc",Memphis Cold Storage Phase2,2905783206TC,"111,573.00",USD,CHECKING,CHECK,10/27/2025
Payment,000222,Closed,10/16/2025,10-2025,CORAMDEO,Coram Deo Academy,Coram Deo Academy PayApp2,5561,"39,061.72",USD,CHECKING,CHECK,10/17/2025
Payment,000221,Closed,10/14/2025,10-2025,NIEMANN,"Niemann Holdings, LLC",PayApp4 - Niemann Foods,2841,"100,815.27",USD,CHECKING,CHECK,10/15/2025
Payment,000220,Closed,10/14/2025,10-2025,GPC,NAPA AUTO PARTS,PayApp1 GPC Hai Robotic,1309535,"197,239.40",USD,CHECKING,CHECK,10/15/2025
Payment,000219,Closed,10/10/2025,10-2025,EXOTEC,"Exotec North America, Inc.",Uniqlo Project,2830935575TC,"16,749.65",USD,CHECKING,CHECK,10/13/2025
Payment,000218,Open,10/9/2025,10-2025,IBEACH,iBeach Holding Partners LLC,Payment for Westfield Collective PayApp 7-8,0816641282FF,"993,957.56",USD,CHECKING,CHECK,10/10/2025
Payment,000217,Closed,10/9/2025,10-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp004,2822346572TC,"658,880.42",USD,CHECKING,CHECK,10/10/2025
Payment,000216,Closed,10/7/2025,10-2025,VOORHEES,4927 Voorhees Rd FL Owner LLC,Aspire Ridge Haven,40019610,"26,391.20",USD,CHECKING,CHECK,10/8/2025
Payment,000212,Closed,10/3/2025,10-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0015 - Goodwill Bloomington PayApp007,2769249406TC,"262,341.60",USD,CHECKING,CHECK,10/6/2025
Payment,000215,Closed,10/2/2025,10-2025,ULTA,Ulta Inc.,RTU Modification - Ulta Dallas,40019610,"295,708.00",USD,CHECKING,CHECK,10/8/2025
Credit Memo,000457,Closed,9/30/2025,09-2025,ROYALVEN,Royal Ventures LLC,PayApp3 - Royal Theatre Apartments,,"12,623.83",USD,,,2/19/2026
Credit Memo,000386,Closed,9/30/2025,09-2025,ANDRUS,Andrus Development Group,PayApp3 - The Roebling Homes,,"2,221.11",USD,,,10/6/2025
Payment,000211,Closed,9/26/2025,09-2025,RADIAL,"Radial, Inc",,2693670998TC,"176,939.10",USD,CHECKING,CHECK,9/29/2025
Payment,000214,Closed,9/25/2025,09-2025,ANDRUS,Andrus Development Group,PayApp3 - The Roebling Homes,Check 2001,823.86,USD,CHECKING,CHECK,10/6/2025
Voided Payment,000213,Closed,9/25/2025,09-2025,ANDRUS,Andrus Development Group,PayApp3 - The Roebling Homes,2001,--823.86,USD,CHECKING,CHECK,10/6/2025
Payment,000213,Voided,9/25/2025,09-2025,ANDRUS,Andrus Development Group,PayApp3 - The Roebling Homes,2001,823.86,USD,CHECKING,CHECK,10/6/2025
Payment,000210,Closed,9/25/2025,09-2025,APPLIED,"Applied Engineering Services, Inc.",PayApp3 -  Applied Engineering,18453,"84,962.85",USD,CHECKING,CHECK,9/26/2025
Payment,000209,Closed,9/22/2025,09-2025,CORAMDEO,Coram Deo Academy,Coram Deo Academy PayApp3,5533,"50,000.00",USD,CHECKING,CHECK,9/23/2025
Payment,000208,Closed,9/22/2025,09-2025,CORAMDEO,Coram Deo Academy,Coram Deo Academy PayApp3,5534,"35,500.50",USD,CHECKING,CHECK,9/23/2025
Payment,000207,Closed,9/17/2025,09-2025,IBEACH,iBeach Holding Partners LLC,"Payment received from IBEACH HOLDING PARTNERS, LLC WESTFIELD",0510541260FF,"2,171,588.33",USD,CHECKING,CHECK,9/18/2025
Payment,000206,Closed,9/15/2025,09-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp003,2586439266TC,"521,636.16",USD,CHECKING,CHECK,9/16/2025
Payment,000205,Closed,9/8/2025,09-2025,RADIAL,"Radial, Inc",Pyament for July Invoices,2515680606TC,"1,374,730.21",USD,CHECKING,CHECK,9/9/2025
Payment,000204,Closed,9/5/2025,09-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-3601-0004 - Goodwill Foundations - July Billing,2487395562TC,"36,215.00",USD,CHECKING,CHECK,9/8/2025
Payment,000203,Closed,9/4/2025,09-2025,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 010, 2475755125TC,"44,188.88",USD,CHECKING,CHECK,9/5/2025
Payment,000202,Closed,9/3/2025,09-2025,ANDRUS,Andrus Development Group,PayApp2 - The Roebling Homes,2000,"14,998.40",USD,CHECKING,CHECK,9/4/2025
Payment,000201,Closed,9/3/2025,09-2025,NIEMANN,"Niemann Holdings, LLC",Payment for PayApp1-3,2830,"464,059.73",USD,CHECKING,CHECK,9/4/2025
Payment,000200,Closed,9/2/2025,09-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",004 - Goodwill Foundations,2459007845TC,"12,965.71",USD,CHECKING,CHECK,9/3/2025
Payment,000199,Closed,9/2/2025,09-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",003 - Goodwill Foundations - July Billing, 2459007815TC;2459007813TC,"139,515.70",USD,CHECKING,CHECK,9/3/2025
Payment,000198,Closed,9/2/2025,09-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0011 - Goodwill Bloomington PayApp006,2459007808TC,"290,293.70",USD,CHECKING,CHECK,9/3/2025
Credit Memo,000375,Closed,8/31/2025,08-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp004,,"658,880.42",USD,,,9/8/2025
Credit Memo,000372,Closed,8/31/2025,08-2025,IBEACH,iBeach Holding Partners LLC,Pay App 007 - Westfield Collective,,"573,388.38",USD,,,9/4/2025
Credit Memo,000359,Closed,8/27/2025,08-2025,IBEACH,iBeach Holding Partners LLC,Payapp4 - Westfield Collective,,"88,668.43",USD,,,8/27/2025
Credit Memo,000366,Closed,8/25/2025,08-2025,GPC,NAPA AUTO PARTS,PayApp1 GPC Hai Robotic,,"197,239.40",USD,,,8/28/2025
Payment,000197,Closed,8/25/2025,08-2025,ROYALVEN,Royal Ventures LLC,PayApp1 - Royal Theatre Apartments,Check 5112,"48,811.82",USD,CHECKING,CHECK,8/26/2025
Payment,000196,Closed,8/25/2025,08-2025,VOORHEES,4927 Voorhees Rd FL Owner LLC,,Check 2090,"64,001.18",USD,CHECKING,CHECK,8/26/2025
Payment,000195,Closed,8/15/2025,08-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",001 - Goodwill Decatur - July Billing,2275820947TC,"46,459.00",USD,CHECKING,CHECK,8/18/2025
Payment,000194,Closed,8/13/2025,08-2025,APPLIED,"Applied Engineering Services, Inc.",PayApp2 -  Applied Engineering,Check 18390,"149,987.75",USD,CHECKING,CHECK,8/14/2025
Payment,000193,Closed,8/8/2025,08-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp002,2207393050TC,"101,750.40",USD,CHECKING,CHECK,8/12/2025
Payment,000192,Closed,8/6/2025,08-2025,ANDRUS,Andrus Development Group,PayApp1 - The Roebling Homes,Check 1330,"15,481.35",USD,CHECKING,CHECK,8/8/2025
Payment,000191,Closed,8/6/2025,08-2025,CORAMDEO,Coram Deo Academy,Coram Deo Academy PayApp1,Check 5485,"29,632.22",USD,CHECKING,CHECK,8/7/2025
Credit Memo,000353,Closed,7/31/2025,07-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp003,,"552,158.48",USD,,,8/25/2025
Credit Memo,000352,Closed,7/31/2025,07-2025,RADIAL,"Radial, Inc",Radial Brownsburg Indy,,"171,511.12",USD,,,8/14/2025
Payment,000190,Closed,7/31/2025,07-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",002 - Goodwill Foundations - June Billing,2123142599TC,"74,432.00",USD,CHECKING,CHECK,8/1/2025
Payment,000189,Closed,7/31/2025,07-2025,RADIAL,"Radial, Inc",PayApp1 - Radial Avon PO #4500060234,2123051839TC,"717,885.70",USD,CHECKING,CHECK,8/1/2025
Payment,000188,Closed,7/31/2025,07-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0009 - Goodwill Bloomington PayApp005,2123142582TC,"835,001.38",USD,CHECKING,CHECK,8/1/2025
Payment,000187,Closed,7/30/2025,07-2025,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 009,2115118373TC,"151,083.97",USD,CHECKING,CHECK,7/31/2025
Payment,000186,Closed,7/30/2025,07-2025,ZION,"Zion Solutions Group, LLC",Permits - Zion Arkansas,2115078332TC,"7,999.00",USD,CHECKING,CHECK,7/31/2025
Payment,000185,Closed,7/29/2025,07-2025,DAHLEMFISH,"Dahlem Fishers, LLC",HIRO SPACE SPLIT,ID NUMBER 930706,"19,249.00",USD,CHECKING,CHECK,7/30/2025
Payment,000184,Closed,7/22/2025,07-2025,COASTAL,Coastal Cantina LLC,Coastal Cantina Work,2039536110TC,"14,437.00",USD,CHECKING,CHECK,7/23/2025
Payment,000183,Closed,7/22/2025,07-2025,APPLIED,"Applied Engineering Services, Inc.",PayApp1 -  Applied Engineering,150031,"141,290.63",USD,CHECKING,CHECK,7/23/2025
Payment,000182,Closed,6/27/2025,06-2025,CART.COM,"Cart.com, Inc",Pay 005 - Cart Cold Storage - Guard shack contingency work,1782242629TC,"13,997.55",USD,CHECKING,CHECK,6/30/2025
