Type,Reference Nbr.,Status,Payment Date,Payment Period,Customer,Customer Name,Description,Payment Ref.,Payment Amount,Currency,Cash Account,Payment Method,Created On
Payment,000181,Closed,6/27/2025,06-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0009 - Goodwill Bloomington,1788282012TC,"611,535.70",USD,CHECKING,CHECK,6/30/2025
Payment,000180,Closed,6/20/2025,06-2025,UNIQLO,Uniqlo USA LLC,Uniqlo Phillipsburg NJ - PayApp001,1455343312,"155,390.40",USD,CHECKING,CHECK,6/20/2025
Payment,000179,Closed,6/18/2025,06-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 006 - Goodwill Bart,1691553259TC,"237,582.78",USD,CHECKING,CHECK,6/19/2025
Payment,000178,Closed,6/18/2025,06-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",001 - Goodwill Foundations,1693218517TC,"42,215.00",USD,CHECKING,CHECK,6/19/2025
Payment,000177,Closed,6/16/2025,06-2025,JAMDPR,JAM'D Propert Group LLC,Used Turf Install,1671960682TC,"18,976.79",USD,CHECKING,CHECK,6/17/2025
Payment,000176,Closed,6/11/2025,06-2025,CEVA,"CEVA Logistics U.S., Inc.",PO 25448292,1629877061TC,"270,783.50",USD,CHECKING,CHECK,6/13/2025
Payment,000175,Closed,6/6/2025,06-2025,CEVA,"CEVA Logistics U.S., Inc.",Payment for Invoice 246 - 247,1579014990TC,"57,639.00",USD,CHECKING,CHECK,6/9/2025
Payment,000173,Closed,6/5/2025,06-2025,JAMDPR,JAM'D Propert Group LLC,Pay App 010 - Crate Escapes (Final),1568722728TC,"28,208.90",USD,CHECKING,CHECK,6/6/2025
Payment,000174,Closed,6/4/2025,06-2025,VARGO,"Vargo, LLC",,1551745939TC,"318,412.65",USD,CHECKING,CHECK,6/6/2025
Payment,000172,Closed,5/22/2025,05-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0006 - Goodwill Bloomington,1427850399TC,"28,290.25",USD,CHECKING,CHECK,5/23/2025
Payment,000171,Closed,5/19/2025,05-2025,ASPIRE,Aspire Oak Tree Daytona LS,Permit for Bradenton,Check#700008427,"4,000.00",USD,CHECKING,CHECK,5/19/2025
Payment,000170,Closed,5/19/2025,05-2025,JAMDPR,JAM'D Propert Group LLC,PCO#006: Masonry and Concrete for Monument Sign,9215986202,"5,804.66",USD,CHECKING,CHECK,5/19/2025
Payment,000169,Closed,5/7/2025,05-2025,CEVA,"CEVA Logistics U.S., Inc.",Bernville Sprinkler,1275967027TC,"704,794.00",USD,CHECKING,CHECK,5/8/2025
Payment,000168,Closed,5/5/2025,05-2025,JAMDPR,JAM'D Propert Group LLC,PayApp 003 - Hood Install,1258735642TC,"46,478.60",USD,CHECKING,CHECK,5/7/2025
Payment,000167,Closed,5/1/2025,05-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0005 - Goodwill Bloomington,1214173080TC,"200,103.05",USD,CHECKING,CHECK,5/2/2025
Payment,000166,Closed,4/30/2025,04-2025,IBEACH,iBeach Holding Partners LLC,,3756305120ES,"200,000.00",USD,CHECKING,CHECK,5/2/2025
Payment,000165,Closed,4/29/2025,04-2025,JAMDPR,JAM'D Propert Group LLC,PCO#010: Health Departments Adds,1194690223TC,"5,625.16",USD,CHECKING,CHECK,4/30/2025
Credit Memo,000299,Closed,4/25/2025,04-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Goodwill Bloomington PayApp003,,"28,290.25",USD,,,5/29/2025
Payment,000164,Closed,4/25/2025,04-2025,IBEACH,iBeach Holding Partners LLC,"Design, Pre-Con, Down Payment, and Mobilization billing",3437655115ES,"300,000.00",USD,CHECKING,CHECK,4/28/2025
Payment,000163,Closed,4/25/2025,04-2025,SPECTOR,"Spector and Co US, LP",Electrical/Heater Repairs,1108861115FF,"8,350.00",USD,CHECKING,CHECK,4/28/2025
Payment,000159,Closed,4/25/2025,04-2025,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 007,9148240000,"301,053.56",USD,CHECKING,CHECK,4/25/2025
Payment,000158,Closed,4/25/2025,04-2025,CART.COM,"Cart.com, Inc",Pay 004 - Cart Cold Storage - Electrical Service Phase 1 & 2,ID:1204895317,"174,899.20",USD,CHECKING,CHECK,4/25/2025
Payment,000157,Closed,4/25/2025,04-2025,CART.COM,"Cart.com, Inc",PO# 101921 - Entrance Gates,ID:1204895317,"61,905.29",USD,CHECKING,CHECK,4/25/2025
Payment,000162,Closed,4/24/2025,04-2025,VOORHEES,4927 Voorhees Rd FL Owner LLC,ASPIRE RIDGE HAVEN,Check 1756,"80,085.12",USD,CHECKING,CHECK,4/25/2025
Payment,000161,Closed,4/24/2025,04-2025,THEWES,The Wesleyan Church Corporation,Pay App 004 - TV outlet and Switch Relocation,Check 9910636684,"1,045.00",USD,CHECKING,CHECK,4/25/2025
Payment,000160,Closed,4/24/2025,04-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 005 - Goodwill Bart,1149281782TC,"263,018.93",USD,CHECKING,CHECK,4/25/2025
Payment,000156,Closed,4/22/2025,04-2025,JAMDPR,JAM'D Propert Group LLC,PCO#005: Grease Trap,1128879798TC,"6,352.76",USD,CHECKING,CHECK,4/24/2025
Payment,000155,Closed,4/16/2025,04-2025,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 006,1068476519TC,"167,198.75",USD,CHECKING,CHECK,4/17/2025
Payment,000154,Closed,4/4/2025,04-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",RI-2603-0004 - Goodwill Bloomington,0949423229TC,"105,956.65",USD,CHECKING,CHECK,4/7/2025
Payment,000153,Closed,4/2/2025,04-2025,CORE-MARK,"Core-Mark US, LLC",Pay App 001 - 25-101 Core Mark,536787,"264,226.00",USD,CHECKING,CHECK,4/3/2025
Payment,000152,Closed,4/2/2025,04-2025,JAMDPR,JAM'D Propert Group LLC,PCO#009: CE#047 - Added TV Outlets,0920524477TC,"4,911.64",USD,CHECKING,CHECK,4/3/2025
Payment,000151,Closed,3/26/2025,03-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 004 - Goodwill Bart,0864050140TC,"300,176.39",USD,CHECKING,CHECK,3/28/2025
Credit Memo,000300,Closed,3/25/2025,03-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Goodwill Bloomington PayApp002,,"211,881.55",USD,,,5/29/2025
Payment,000150,Closed,3/21/2025,03-2025,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 005,9148240001,"384,616.44",USD,CHECKING,CHECK,3/21/2025
Payment,000149,Closed,3/18/2025,03-2025,JAMDPR,JAM'D Propert Group LLC,PCO#004: CE#027 - Concrete Change at D, 0771786450TC,"4,688.39",USD,CHECKING,CHECK,3/20/2025
Payment,000148,Closed,3/7/2025,03-2025,JAMDPR,JAM'D Propert Group LLC,PCO#002: CE#025 - Added Tree Clearing,0662164874TC,"7,479.09",USD,CHECKING,CHECK,3/11/2025
Payment,000146,Closed,3/7/2025,03-2025,FORZA,Forza Commercial Real Estate,Pay 001 - Rehab Dayton Design,Check 1026,"38,982.00",USD,CHECKING,CHECK,3/7/2025
Payment,000147,Closed,3/5/2025,03-2025,JAMDPR,JAM'D Propert Group LLC,PCO#007: Added Cost for Boarwalk,0640284471TC,"3,000.00",USD,CHECKING,CHECK,3/7/2025
Credit Memo,000458,Closed,3/1/2025,03-2025,FORZA,Forza Commercial Real Estate,REV to bill to correct job Pay 001 - Rehab Dayton Design,,"38,982.00",USD,,,2/20/2026
Credit Memo,000301,Closed,2/28/2025,02-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Goodwill Bloomington PayApp001,,"105,956.65",USD,,,5/29/2025
Payment,000145,Closed,2/27/2025,02-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 003 - Goodwill Bart,0588286244TC,"349,843.55",USD,CHECKING,CHECK,3/3/2025
Payment,000144,Closed,2/24/2025,02-2025,JAMDPR,JAM'D Propert Group LLC,Pay App 009 - Crate Escapes,0556978442TC,"63,431.40",USD,CHECKING,CHECK,2/25/2025
Payment,000143,Closed,2/14/2025,02-2025,JAMDPR,JAM'D Propert Group LLC,Air Curtains,0451303214TC,"9,200.00",USD,CHECKING,CHECK,2/21/2025
Payment,000142,Closed,2/14/2025,02-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 009 Construction of Excel Center School # 114,0443038811TC,"24,396.16",USD,CHECKING,CHECK,2/14/2025
Payment,000141,Closed,2/14/2025,02-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 008 Construction of Excel Center School # 114,0443038811TC,"119,788.35",USD,CHECKING,CHECK,2/14/2025
Payment,000140,Closed,2/6/2025,02-2025,SPECTOR,"Spector and Co US, LP",RTU Compressor Repair,1090851037FF,"5,300.00",USD,CHECKING,CHECK,2/10/2025
Payment,000139,Closed,2/6/2025,02-2025,SPECTOR,"Spector and Co US, LP",Air Supply for Silk Pen Units,1090851037FF,"8,380.00",USD,CHECKING,CHECK,2/10/2025
Payment,000138,Closed,2/6/2025,02-2025,SPECTOR,"Spector and Co US, LP",Added Electrical and Maintenance Items,1090851037FF,"6,300.00",USD,CHECKING,CHECK,2/10/2025
Payment,000137,Closed,1/30/2025,01-2025,ZION,"Zion Solutions Group, LLC",001 - Zion Door Dash,0301663549TC,"36,635.00",USD,CHECKING,CHECK,1/31/2025
Payment,000136,Closed,1/27/2025,01-2025,SPECTOR,"Spector and Co US, LP",PO 20342 - Added Electrical for New Machines,1127311024FF,"20,318.00",USD,CHECKING,CHECK,1/27/2025
Payment,000135,Closed,1/23/2025,01-2025,JAMDPR,JAM'D Propert Group LLC,Pay App 008 - Crate Escapes,TRN: 0231339438TC,"582,724.63",USD,CHECKING,CHECK,1/24/2025
Payment,000134,Closed,1/23/2025,01-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 001 - Goodwill Bart,TRN: 0234241831TC,"110,582.87",USD,CHECKING,CHECK,1/24/2025
Payment,000133,Closed,1/23/2025,01-2025,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 002 - Goodwill Bart,TRN: 0234241831TC,"329,984.27",USD,CHECKING,CHECK,1/24/2025
Payment,000132,Closed,1/22/2025,01-2025,CORE-MARK,"Core-Mark US, LLC",Pay 001 - Core Mark,41888,"348,254.67",USD,CHECKING,CHECK,1/23/2025
Payment,000131,Closed,12/30/2024,12-2024,ZION,"Zion Solutions Group, LLC",Pay 006 - Lakeshore Temp Power,3654846971TC,"343,614.77",USD,CHECKING,CHECK,12/31/2024
Payment,000130,Closed,12/23/2024,12-2024,IMMCON,Immigrant Connection Inc,Pay App 002 - Immigrant Connection Work Final,Check#9907026987,"16,845.50",USD,CHECKING,CHECK,12/26/2024
Payment,000129,Closed,12/20/2024,12-2024,CART.COM,"Cart.com, Inc",Pay 002 - Cart Cold Storage - Electrical Service Phase 1 & 2,3445313149TC,"517,251.80",USD,CHECKING,CHECK,12/20/2024
Payment,000128,Closed,12/18/2024,12-2024,CSC,CSC Leasing Co,PO # 2023139X-91024-1,3537310550TC,"283,348.00",USD,CHECKING,CHECK,12/19/2024
Payment,000127,Closed,12/13/2024,12-2024,CSC,CSC Leasing Co,PO # 2023139Y-101624-1,3481745460TC,"380,000.00",USD,CHECKING,CHECK,12/16/2024
Payment,000126,Closed,12/5/2024,12-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 007 Construction of Excel Center School # 114,3402297133TC,"32,472.66",USD,CHECKING,CHECK,12/6/2024
Payment,000125,Closed,12/5/2024,12-2024,JAMDPR,JAM'D Propert Group LLC,Pay App 007 - Crate Escapes,3408477861TC,"539,050.11",USD,CHECKING,CHECK,12/6/2024
Payment,000124,Closed,11/29/2024,11-2024,ZION,"Zion Solutions Group, LLC",Pay 005 - Lakeshore Temp Power,3345580937TC,"316,952.76",USD,CHECKING,CHECK,12/2/2024
Payment,000123,Closed,11/29/2024,11-2024,THEWES,The Wesleyan Church Corporation,Pay App 003 - The Wesleyan Church Office Remodel,225969,"111,775.00",USD,CHECKING,CHECK,11/29/2024
Payment,000122,Closed,11/20/2024,11-2024,ZION,"Zion Solutions Group, LLC",Pratt Whitney PO 1309 Pay Application 002,3256305454TC,"85,982.00",USD,CHECKING,CHECK,11/21/2024
Payment,000121,Closed,11/14/2024,11-2024,SPECTOR,"Spector and Co US, LP",PO 20342 - Added Electrical for New Machines,1208641319FF,"18,000.00",USD,CHECKING,CHECK,11/21/2024
Payment,000120,Closed,11/4/2024,11-2024,CART.COM,"Cart.com, Inc",Pay 001 - Cart Cold Storage - Electrical Service Phase 1 & 2,3091051916TC,"385,260.00",USD,CHECKING,CHECK,11/5/2024
Payment,000116,Closed,10/30/2024,10-2024,ZION,"Zion Solutions Group, LLC",Pay 004 - Lakeshore Temp Power,1204895317,"170,611.78",USD,CHECKING,CHECK,10/30/2024
Payment,000117,Closed,10/28/2024,10-2024,JAMDPR,JAM'D Propert Group LLC,Pay App 006 - Crate Escapes,991639748,"436,011.53",USD,CHECKING,CHECK,10/30/2024
Payment,000119,Closed,10/7/2024,10-2024,IMMCON,Immigrant Connection Inc,Pay App 001 - Immigrant Connection Work,DEPOSIT  ID NUMBER  13367,"27,621.50",USD,CHECKING,CHECK,11/1/2024
Payment,000118,Closed,10/7/2024,10-2024,THEWES,The Wesleyan Church Corporation,Pay App 002 - The Wesleyan Church Office Remodel,DEPOSIT  ID NUMBER  13367,"24,102.70",USD,CHECKING,CHECK,11/1/2024
Payment,000115,Closed,10/3/2024,10-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Partial Payment - Pay App  007 Construction of Excel Center School # 114,2777191858TC,"92,019.99",USD,CHECKING,CHECK,10/7/2024
Payment,000114,Closed,10/1/2024,10-2024,ZION,"Zion Solutions Group, LLC",Pay 003 - Lakeshore Temp Power,2751450718TC,"151,123.89",USD,CHECKING,CHECK,10/2/2024
Credit Memo,000235,Closed,9/30/2024,09-2024,THEWES,The Wesleyan Church Corporation,Pay App 003 - The Wesleyan Church Office Remodel_Reversal of invoice,,"98,351.50",USD,,,11/26/2024
Credit Memo,000222,Closed,9/30/2024,09-2024,JAMDPR,JAM'D Propert Group LLC,Reversal - Amount Change in Procore - Pay App 006 - Crate Escapes,,"293,709.88",USD,,,10/30/2024
Payment,000113,Closed,9/26/2024,09-2024,JAMDPR,JAM'D Propert Group LLC,Pay App 005 - Crate Escapes,991639748,"341,841.15",USD,CHECKING,CHECK,9/26/2024
Payment,000112,Closed,9/10/2024,09-2024,THEWES,The Wesleyan Church Corporation,Pay App 001 - The Wesleyan Church Office Remodel,575318,"191,596.30",USD,CHECKING,CHECK,9/20/2024
Payment,000111,Closed,9/5/2024,09-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 006 Construction of Excel Center School # 114,2494510714TC,"277,566.02",USD,CHECKING,CHECK,9/6/2024
Payment,000109,Closed,8/20/2024,08-2024,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 004,442626,"55,715.35",USD,CHECKING,CHECK,8/23/2024
Payment,000108,Closed,8/20/2024,08-2024,ZION,"Zion Solutions Group, LLC",Pay 002 - Lakeshore Temp Power,1204895317,"96,211.00",USD,CHECKING,CHECK,8/20/2024
Payment,000107,Closed,8/20/2024,08-2024,ZION,"Zion Solutions Group, LLC",Pay 001 - Lakeshore Temp Power,1204895317,"148,279.00",USD,CHECKING,CHECK,8/20/2024
Payment,000106,Closed,8/20/2024,08-2024,ZION,"Zion Solutions Group, LLC",Sprinklers-Alleato - Per Quote dated 4/8/2024,1204895317,"367,216.00",USD,CHECKING,CHECK,8/20/2024
Payment,000105,Closed,8/15/2024,08-2024,JAMDPR,JAM'D Propert Group LLC,Pay App 004 - Crate Escapes,2285236342TC,"246,977.13",USD,CHECKING,CHECK,8/16/2024
Payment,000104,Closed,8/1/2024,08-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 005 Construction of Excel Center School # 114,2143499751TC,"259,468.64",USD,CHECKING,CHECK,8/14/2024
Credit Memo,000199,Closed,7/31/2024,07-2024,ZION,"Zion Solutions Group, LLC",Pay 002 - Lakeshore Temp Power,,"96,211.00",USD,,,8/8/2024
Payment,000102,Closed,7/25/2024,07-2024,SPECTOR,"Spector and Co US, LP",2nd Payment - PO 20342 - Added Electrical for New Machines,1107441207FF,"19,159.00",USD,CHECKING,CHECK,7/30/2024
Voided Payment,000100,Closed,7/18/2024,07-2024,SPECTOR,"Spector and Co US, LP",PO 20342 - Added Electrical for New Machines,1080421193FF,"--76,636.00",USD,CHECKING,CHECK,7/18/2024
Payment,000099,Closed,7/17/2024,07-2024,JAMDPR,JAM'D Propert Group LLC,Pay App 003 - Crate Escapes,991639748,"150,701.79",USD,CHECKING,CHECK,7/17/2024
Payment,000101,Closed,7/11/2024,07-2024,SPECTOR,"Spector and Co US, LP",PO 20342 - Added Electrical for New Machines,1080421193FF,"19,159.00",USD,CHECKING,CHECK,7/18/2024
Payment,000100,Voided,7/11/2024,07-2024,SPECTOR,"Spector and Co US, LP",PO 20342 - Added Electrical for New Machines,1080421193FF,"76,636.00",USD,CHECKING,CHECK,7/18/2024
Payment,000098,Closed,7/11/2024,07-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Full Payment - Pay 004 Construction of Excel Center School # 114,1930768494TC,"160,127.18",USD,CHECKING,CHECK,7/12/2024
Payment,000110,Closed,7/9/2024,07-2024,VARGO,"Vargo, LLC",Joist Reinforcement Final Pay App,869659,"96,270.00",USD,CHECKING,CHECK,9/4/2024
Voided Payment,000103,Closed,7/9/2024,07-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Partial Payment - Pay 005 Construction of Excel Center School # 114,869659,"--96,270.00",USD,CHECKING,CHECK,8/14/2024
Payment,000103,Voided,7/9/2024,07-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Partial Payment - Pay 005 Construction of Excel Center School # 114,869659,"96,270.00",USD,CHECKING,CHECK,7/31/2024
Credit Memo,000205,Closed,6/30/2024,06-2024,ZION,"Zion Solutions Group, LLC",Pay 002 - Lakeshore Temp Power,,"96,211.00",USD,,,8/8/2024
Credit Memo,000204,Closed,6/30/2024,06-2024,ZION,"Zion Solutions Group, LLC",Pay 001 - Lakeshore Temp Power,,"148,279.00",USD,,,8/8/2024
Credit Memo,000198,Closed,6/30/2024,06-2024,ZION,"Zion Solutions Group, LLC",Pay 001 - Lakeshore Temp Power,,"148,279.00",USD,,,8/8/2024
Payment,000097,Closed,6/20/2024,06-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Partial Payment - Pay 004 Construction of Excel Center School # 114,1723898206TC,"179,022.14",USD,CHECKING,CHECK,6/21/2024
Payment,000096,Closed,6/17/2024,06-2024,JAMDPR,JAM'D Propert Group LLC,Pay App 002 - Crate Escapes,1669217192TC,"47,300.00",USD,CHECKING,CHECK,6/17/2024
Credit Memo,000194,Closed,6/4/2024,06-2024,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 004,,"55,715.34",USD,,,7/26/2024
Credit Memo,000193,Closed,6/4/2024,06-2024,VARGO,"Vargo, LLC",Ulta Dallas Retrofit Pay App 004,,"55,715.35",USD,,,7/25/2024
Payment,000095,Closed,5/16/2024,05-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 003 Construction of Excel Center School # 114,1375319024TC,"433,540.16",USD,CHECKING,ACH PYMT,5/17/2024
Payment,000094,Closed,5/16/2024,05-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 002 Construction of Excel Center School # 114,1375319026TC,"370,583.64",USD,CHECKING,ACH PYMT,5/17/2024
Voided Payment,000092,Closed,5/9/2024,05-2024,JAMDPR,JAM'D Propert Group LLC,ORIG CO NAME:Jamd Property Gr       ORIG ID:991639748  DESC DATE:May 07 CO ENTRY DESCR:Alleato   SEC:CCD    TRACE#:074902502622709 EED:240507   IND ID:                             IND NAME:Alleato TRN: 1282622709TC,1282622709TC,"--28,000.00",USD,CHECKING,CHECK,5/9/2024
Payment,000093,Closed,5/7/2024,05-2024,JAMDPR,JAM'D Propert Group LLC,ORIG CO NAME:Jamd Property Gr       ORIG ID:991639748  DESC DATE:May 07 CO ENTRY DESCR:Alleato   SEC:CCD    TRACE#:074902502622709 EED:240507   IND ID:                             IND NAME:Alleato TRN: 1282622709TC,1282622709TC,"28,000.00",USD,CHECKING,ACH PYMT,5/9/2024
Payment,000092,Voided,5/7/2024,05-2024,JAMDPR,JAM'D Propert Group LLC,ORIG CO NAME:Jamd Property Gr       ORIG ID:991639748  DESC DATE:May 07 CO ENTRY DESCR:Alleato   SEC:CCD    TRACE#:074902502622709 EED:240507   IND ID:                             IND NAME:Alleato TRN: 1282622709TC,1282622709TC,"28,000.00",USD,CHECKING,CHECK,5/9/2024
Voided Payment,000091,Closed,4/18/2024,04-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 002 Construction of Excel Center School # 114,0954485450TC,"--391,955.00",USD,CHECKING,ACH PYMT,4/18/2024
Payment,000089,Closed,4/11/2024,04-2024,MACGRO,Macomb Group Inc.,Pay app 002 : Indy Location Renovations,1024670259TC,"34,535.80",USD,CHECKING,ACH PYMT,4/18/2024
Payment,000090,Closed,4/10/2024,04-2024,CEVA,"CEVA Logistics U.S., Inc.",Fire Alarm Work for Automation,1018298454TC,"78,519.01",USD,CHECKING,ACH PYMT,4/18/2024
Payment,000091,Voided,4/4/2024,04-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Pay 002 Construction of Excel Center School # 114,0954485450TC,"391,955.00",USD,CHECKING,ACH PYMT,4/18/2024
Payment,000088,Closed,4/4/2024,04-2024,GOODWILL,"Goodwill Industries of Central Indiana, Llc",Construction of Excel Center School # 114,0969683567TC,"391,955.00",USD,CHECKING,ACH PYMT,4/8/2024
Payment,000086,Closed,3/8/2024,03-2024,RADIAL,"Radial, Inc",Radial Avon Final Pay Application,0685101406TC,"232,757.75",USD,CHECKING,CHECK,3/11/2024
Payment,000085,Closed,2/28/2024,02-2024,TURNINGPOI,Jennifer Rivers,Final Invoice - Turning Pointe Academy New Fishers Location,CHECK 859,"25,042.00",USD,CHECKING,CHECK,3/1/2024
Payment,000087,Closed,2/27/2024,02-2024,LXPIND,Lexington OC 200 LLC,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: LXP INDUSTRIAL TRUST 10119 US REF: NBNF=ALLEATO LLC CARMEL IN 46280-1068 US/AC-000000008626 ORG=/00938764 7503 10119 US OGB=BANK OF AMERICA, N.A. NEW YORK NY US OBI=DRAW 1 BBI=/CHGS/USD0,/OCMT/USD122050,/ SSN: 0526061 TRN: 1346440058FC",1346440058FC,"122,050.00",USD,CHECKING,CHECK,3/11/2024
Payment,000084,Closed,2/27/2024,02-2024,MACGRO,Macomb Group Inc.,Pay app 001 : Indy Location Renovations,0587839557TC,"80,884.20",USD,CHECKING,CHECK,3/1/2024
Payment,000083,Closed,2/20/2024,02-2024,COMPRO,Commercial Properties Associates LLP,Macomb Indy Plumbing Repairs,CHECK#25858,"15,425.44",USD,CHECKING,CHECK,2/26/2024
