route,kind,dynamic,refCount,file,refSample
/,page,false,53,frontend/src/app/(main)/page.tsx,frontend/src/app/(auth)/auth.ts; frontend/src/app/(main)/[projectId]/change-events/[changeEventId]/edit/page.tsx; frontend/src/app/(main)/[projectId]/client-dashboard/page.tsx; frontend/src/app/(main)/[projectId]/commitments/[commitmentId]/page.tsx; frontend/src/app/(main)/[projectId]/direct-costs/[costId]/page.tsx
/[projectId]/admin,page,true,0,frontend/src/app/(main)/[projectId]/admin/page.tsx,
/[projectId]/budget,page,true,0,frontend/src/app/(main)/[projectId]/budget/page.tsx,
/[projectId]/budget/line-item/new,page,true,0,frontend/src/app/(main)/[projectId]/budget/line-item/new/page.tsx,
/[projectId]/budget/setup,page,true,0,frontend/src/app/(main)/[projectId]/budget/setup/page.tsx,
/[projectId]/change-events,page,true,0,frontend/src/app/(main)/[projectId]/change-events/page.tsx,
/[projectId]/change-events/[changeEventId],page,true,0,frontend/src/app/(main)/[projectId]/change-events/[changeEventId]/page.tsx,
/[projectId]/change-events/[changeEventId]/edit,page,true,0,frontend/src/app/(main)/[projectId]/change-events/[changeEventId]/edit/page.tsx,
/[projectId]/change-events/new,page,true,0,frontend/src/app/(main)/[projectId]/change-events/new/page.tsx,
/[projectId]/change-orders,page,true,0,frontend/src/app/(main)/[projectId]/change-orders/page.tsx,
/[projectId]/change-orders/[changeOrderId],page,true,0,frontend/src/app/(main)/[projectId]/change-orders/[changeOrderId]/page.tsx,
/[projectId]/change-orders/[changeOrderId]/edit,page,true,0,frontend/src/app/(main)/[projectId]/change-orders/[changeOrderId]/edit/page.tsx,
/[projectId]/change-orders/new,page,true,0,frontend/src/app/(main)/[projectId]/change-orders/new/page.tsx,
/[projectId]/client-dashboard,page,true,0,frontend/src/app/(main)/[projectId]/client-dashboard/page.tsx,
/[projectId]/commitments,page,true,0,frontend/src/app/(main)/[projectId]/commitments/page.tsx,
/[projectId]/commitments/[commitmentId],page,true,0,frontend/src/app/(main)/[projectId]/commitments/[commitmentId]/page.tsx,
/[projectId]/commitments/[commitmentId]/edit,page,true,0,frontend/src/app/(main)/[projectId]/commitments/[commitmentId]/edit/page.tsx,
/[projectId]/commitments/configure,page,true,0,frontend/src/app/(main)/[projectId]/commitments/configure/page.tsx,
/[projectId]/commitments/new,page,true,0,frontend/src/app/(main)/[projectId]/commitments/new/page.tsx,
/[projectId]/commitments/recycle-bin,page,true,0,frontend/src/app/(main)/[projectId]/commitments/recycle-bin/page.tsx,
/[projectId]/commitments/settings,page,true,0,frontend/src/app/(main)/[projectId]/commitments/settings/page.tsx,
/[projectId]/daily-log,page,true,0,frontend/src/app/(main)/[projectId]/daily-log/page.tsx,
/[projectId]/design-system,page,true,0,frontend/src/app/(main)/[projectId]/design-system/page.tsx,
/[projectId]/direct-costs,page,true,0,frontend/src/app/(main)/[projectId]/direct-costs/page.tsx,
/[projectId]/direct-costs/[costId],page,true,0,frontend/src/app/(main)/[projectId]/direct-costs/[costId]/page.tsx,
/[projectId]/direct-costs/new,page,true,0,frontend/src/app/(main)/[projectId]/direct-costs/new/page.tsx,
/[projectId]/directory,page,true,0,frontend/src/app/(main)/[projectId]/directory/page.tsx,
/[projectId]/directory/all,page,true,0,frontend/src/app/(main)/[projectId]/directory/all/page.tsx,
/[projectId]/directory/companies,page,true,0,frontend/src/app/(main)/[projectId]/directory/companies/page.tsx,
/[projectId]/directory/contacts,page,true,0,frontend/src/app/(main)/[projectId]/directory/contacts/page.tsx,
/[projectId]/directory/employees,page,true,0,frontend/src/app/(main)/[projectId]/directory/employees/page.tsx,
/[projectId]/directory/groups,page,true,0,frontend/src/app/(main)/[projectId]/directory/groups/page.tsx,
/[projectId]/directory/settings,page,true,0,frontend/src/app/(main)/[projectId]/directory/settings/page.tsx,
/[projectId]/directory/users,page,true,0,frontend/src/app/(main)/[projectId]/directory/users/page.tsx,
/[projectId]/documents,page,true,0,frontend/src/app/(main)/[projectId]/documents/page.tsx,
/[projectId]/drawings,page,true,0,frontend/src/app/(main)/[projectId]/drawings/page.tsx,
/[projectId]/drawings/areas,page,true,0,frontend/src/app/(main)/[projectId]/drawings/areas/page.tsx,
/[projectId]/drawings/board,page,true,0,frontend/src/app/(main)/[projectId]/drawings/board/page.tsx,
/[projectId]/drawings/revisions,page,true,0,frontend/src/app/(main)/[projectId]/drawings/revisions/page.tsx,
/[projectId]/drawings/viewer/[drawingId],page,true,0,frontend/src/app/(main)/[projectId]/drawings/viewer/[drawingId]/page.tsx,
/[projectId]/emails,page,true,0,frontend/src/app/(main)/[projectId]/emails/page.tsx,
/[projectId]/home,page,true,0,frontend/src/app/(main)/[projectId]/home/page.tsx,
/[projectId]/invoices,page,true,0,frontend/src/app/(main)/[projectId]/invoices/page.tsx,
/[projectId]/invoices/new,page,true,0,frontend/src/app/(main)/[projectId]/invoices/new/page.tsx,
/[projectId]/invoicing,page,true,0,frontend/src/app/(main)/[projectId]/invoicing/page.tsx,
/[projectId]/invoicing/[invoiceId],page,true,0,frontend/src/app/(main)/[projectId]/invoicing/[invoiceId]/page.tsx,
/[projectId]/invoicing/new,page,true,0,frontend/src/app/(main)/[projectId]/invoicing/new/page.tsx,
/[projectId]/meetings,page,true,0,frontend/src/app/(main)/[projectId]/meetings/page.tsx,
/[projectId]/meetings/[meetingId],page,true,0,frontend/src/app/(main)/[projectId]/meetings/[meetingId]/page.tsx,
/[projectId]/meetings/[meetingId]/prep,page,true,0,frontend/src/app/(main)/[projectId]/meetings/[meetingId]/prep/page.tsx,
/[projectId]/meetings/schedule,page,true,0,frontend/src/app/(main)/[projectId]/meetings/schedule/page.tsx,
/[projectId]/photos,page,true,0,frontend/src/app/(main)/[projectId]/photos/page.tsx,
/[projectId]/prime-contracts,page,true,0,frontend/src/app/(main)/[projectId]/prime-contracts/page.tsx,
/[projectId]/prime-contracts/[contractId],page,true,0,frontend/src/app/(main)/[projectId]/prime-contracts/[contractId]/page.tsx,
/[projectId]/prime-contracts/[contractId]/edit,page,true,0,frontend/src/app/(main)/[projectId]/prime-contracts/[contractId]/edit/page.tsx,
/[projectId]/prime-contracts/configure,page,true,0,frontend/src/app/(main)/[projectId]/prime-contracts/configure/page.tsx,
/[projectId]/prime-contracts/new,page,true,0,frontend/src/app/(main)/[projectId]/prime-contracts/new/page.tsx,
/[projectId]/punch-list,page,true,0,frontend/src/app/(main)/[projectId]/punch-list/page.tsx,
/[projectId]/reporting,page,true,0,frontend/src/app/(main)/[projectId]/reporting/page.tsx,
/[projectId]/rfis,page,true,0,frontend/src/app/(main)/[projectId]/rfis/page.tsx,
/[projectId]/rfis/[rfiId],page,true,0,frontend/src/app/(main)/[projectId]/rfis/[rfiId]/page.tsx,
/[projectId]/rfis/new,page,true,0,frontend/src/app/(main)/[projectId]/rfis/new/page.tsx,
/[projectId]/schedule,page,true,0,frontend/src/app/(main)/[projectId]/schedule/page.tsx,
/[projectId]/setup,page,true,0,frontend/src/app/(main)/[projectId]/setup/page.tsx,
/[projectId]/sov,page,true,0,frontend/src/app/(main)/[projectId]/sov/page.tsx,
/[projectId]/specifications,page,true,0,frontend/src/app/(main)/[projectId]/specifications/page.tsx,
/[projectId]/specifications/[sectionId],page,true,0,frontend/src/app/(main)/[projectId]/specifications/[sectionId]/page.tsx,
/[projectId]/submittals,page,true,0,frontend/src/app/(main)/[projectId]/submittals/page.tsx,
/[projectId]/submittals/[submittalId],page,true,0,frontend/src/app/(main)/[projectId]/submittals/[submittalId]/page.tsx,
/[projectId]/transmittals,page,true,0,frontend/src/app/(main)/[projectId]/transmittals/page.tsx,
/access-denied,page,false,3,frontend/src/app/access-denied/page.tsx,frontend/src/app/(main)/[projectId]/client-dashboard/page.tsx; frontend/src/app/(main)/[projectId]/layout.tsx; frontend/src/components/guards/permission-guard.tsx
/admin-check,page,false,1,frontend/src/app/(main)/admin-check/page.tsx,frontend/src/app/api/auth/admin-check/route.ts
/admin/ai-observability,page,false,0,frontend/src/app/(main)/admin/ai-observability/page.tsx,
/admin/company-knowledge,page,false,3,frontend/src/app/(main)/admin/company-knowledge/page.tsx,frontend/src/app/api/admin/company-knowledge/route.ts; frontend/src/hooks/use-company-knowledge.ts; frontend/src/lib/navigation-config.ts
/ai-assistant,page,false,11,frontend/src/app/(chat)/ai-assistant/page.tsx,frontend/src/app/(main)/admin/ai-observability/page.tsx; frontend/src/app/api/ai-assistant/conversations/[sessionId]/route.ts; frontend/src/app/api/ai-assistant/conversations/route.ts; frontend/src/app/api/ai-assistant/feedback/route.ts; frontend/src/app/api/ai-assistant/messages/[sessionId]/route.ts
/api-docs,page,false,1,frontend/src/app/api-docs/page.tsx,frontend/src/app/redoc/page.tsx
/api/admin/company-context,api,false,1,frontend/src/app/api/admin/company-context/route.ts,frontend/src/hooks/use-company-knowledge.ts
/api/admin/company-knowledge,api,false,1,frontend/src/app/api/admin/company-knowledge/route.ts,frontend/src/hooks/use-company-knowledge.ts
/api/admin/set-admin-status,api,false,0,frontend/src/app/api/admin/set-admin-status/route.ts,
/api/ai-assistant/chat,api,false,2,frontend/src/app/api/ai-assistant/chat/route.ts,frontend/src/components/ai-assistant/rag-chat-page.tsx; frontend/src/components/chat/simple-rag-chat.tsx
/api/ai-assistant/conversations,api,false,3,frontend/src/app/api/ai-assistant/conversations/route.ts,frontend/src/app/api/ai-assistant/conversations/[sessionId]/route.ts; frontend/src/components/chat/simple-rag-chat.tsx; frontend/src/hooks/use-rag-conversations.ts
/api/ai-assistant/conversations/[sessionId],api,true,0,frontend/src/app/api/ai-assistant/conversations/[sessionId]/route.ts,
/api/ai-assistant/feedback,api,false,1,frontend/src/app/api/ai-assistant/feedback/route.ts,frontend/src/components/ai-assistant/chat-area.tsx
/api/ai-assistant/messages/[sessionId],api,true,0,frontend/src/app/api/ai-assistant/messages/[sessionId]/route.ts,
/api/ai-assistant/usage-stats,api,false,1,frontend/src/app/api/ai-assistant/usage-stats/route.ts,frontend/src/app/(main)/admin/ai-observability/page.tsx
/api/auth/admin-check,api,false,1,frontend/src/app/api/auth/admin-check/route.ts,frontend/src/app/(main)/admin-check/page.tsx
/api/auth/post-login-redirect,api,false,2,frontend/src/app/api/auth/post-login-redirect/route.ts,frontend/src/components/misc/login-form.tsx; frontend/src/components/misc/login-page-v2.tsx
/api/auth/signup,api,false,1,frontend/src/app/api/auth/signup/route.ts,frontend/src/components/misc/sign-up-form.tsx
/api/avatar/[personId],api,true,0,frontend/src/app/api/avatar/[personId]/route.ts,
/api/clients,api,false,0,frontend/src/app/api/clients/route.ts,
/api/commitments,api,false,26,frontend/src/app/api/commitments/route.ts,frontend/src/app/(main)/[projectId]/change-orders/new/page.tsx; frontend/src/app/(main)/[projectId]/commitments/[commitmentId]/edit/page.tsx; frontend/src/app/(main)/[projectId]/commitments/[commitmentId]/page.tsx; frontend/src/app/(main)/[projectId]/commitments/recycle-bin/page.tsx; frontend/src/app/api/commitments/[id]/advanced-settings/route.ts
/api/commitments/[id],api,true,0,frontend/src/app/api/commitments/[id]/route.ts,
/api/commitments/[id]/advanced-settings,api,true,0,frontend/src/app/api/commitments/[id]/advanced-settings/route.ts,
/api/commitments/[id]/attachments,api,true,0,frontend/src/app/api/commitments/[id]/attachments/route.ts,
/api/commitments/[id]/attachments/[attachmentId],api,true,0,frontend/src/app/api/commitments/[id]/attachments/[attachmentId]/route.ts,
/api/commitments/[id]/change-orders,api,true,0,frontend/src/app/api/commitments/[id]/change-orders/route.ts,
/api/commitments/[id]/change-orders/[changeOrderId],api,true,0,frontend/src/app/api/commitments/[id]/change-orders/[changeOrderId]/route.ts,
/api/commitments/[id]/change-orders/[changeOrderId]/approve,api,true,0,frontend/src/app/api/commitments/[id]/change-orders/[changeOrderId]/approve/route.ts,
/api/commitments/[id]/email,api,true,0,frontend/src/app/api/commitments/[id]/email/route.ts,
/api/commitments/[id]/export,api,true,0,frontend/src/app/api/commitments/[id]/export/route.ts,
/api/commitments/[id]/invoices,api,true,0,frontend/src/app/api/commitments/[id]/invoices/route.ts,
/api/commitments/[id]/permanent-delete,api,true,0,frontend/src/app/api/commitments/[id]/permanent-delete/route.ts,
/api/commitments/[id]/restore,api,true,0,frontend/src/app/api/commitments/[id]/restore/route.ts,
/api/companies,api,false,0,frontend/src/app/api/companies/route.ts,
/api/contacts,api,false,1,frontend/src/app/api/contacts/route.ts,frontend/src/components/project-home/inline-team-member-form.tsx
/api/dev-tools/check-routes,api,false,1,frontend/src/app/api/dev-tools/check-routes/route.ts,frontend/src/components/dev-tools/enhanced-dev-panel.tsx
/api/dev-tools/clear-cache,api,false,1,frontend/src/app/api/dev-tools/clear-cache/route.ts,frontend/src/components/dev-tools/enhanced-dev-panel.tsx
/api/dev-tools/regenerate-types,api,false,1,frontend/src/app/api/dev-tools/regenerate-types/route.ts,frontend/src/components/dev-tools/enhanced-dev-panel.tsx
/api/dev/make-admin,api,false,0,frontend/src/app/api/dev/make-admin/route.ts,
/api/dev/schema,api,false,1,frontend/src/app/api/dev/schema/route.ts,frontend/src/app/(other)/dev/table-generator/page.nonprod.tsx
/api/directory/companies,api,false,4,frontend/src/app/api/directory/companies/route.ts,frontend/src/app/(main)/directory/companies/[companyId]/page.tsx; frontend/src/app/api/directory/companies/[companyId]/route.ts; frontend/src/components/header/use-header-nav.ts; frontend/src/hooks/use-all-companies.ts
/api/directory/companies/[companyId],api,true,0,frontend/src/app/api/directory/companies/[companyId]/route.ts,
/api/directory/companies/[companyId]/add-to-project,api,true,0,frontend/src/app/api/directory/companies/[companyId]/add-to-project/route.ts,
/api/directory/companies/[companyId]/details,api,true,0,frontend/src/app/api/directory/companies/[companyId]/details/route.ts,
/api/docs-search,api,false,0,frontend/src/app/api/docs-search/route.ts,
/api/docs/check,api,false,0,frontend/src/app/api/docs/check/route.ts,
/api/documents/status,api,false,1,frontend/src/app/api/documents/status/route.ts,frontend/src/app/(main)/pipeline/page.tsx
/api/documents/trigger-pipeline,api,false,1,frontend/src/app/api/documents/trigger-pipeline/route.ts,frontend/src/app/(main)/pipeline/page.tsx
/api/documents/upload,api,false,1,frontend/src/app/api/documents/upload/route.ts,frontend/src/app/(main)/admin/company-knowledge/page.tsx
/api/files/read,api,false,1,frontend/src/app/api/files/read/route.ts,frontend/src/app/(other)/monitoring/page.tsx
/api/financial-insights/alerts,api,false,1,frontend/src/app/api/financial-insights/alerts/route.ts,frontend/src/hooks/use-financial-insights.ts
/api/financial-insights/cross-reference,api,false,1,frontend/src/app/api/financial-insights/cross-reference/route.ts,frontend/src/hooks/use-financial-insights.ts
/api/financial-insights/scan,api,false,1,frontend/src/app/api/financial-insights/scan/route.ts,frontend/src/hooks/use-financial-insights.ts
/api/health,api,false,2,frontend/src/app/api/health/route.ts,frontend/src/app/(other)/dev/page.nonprod.tsx; frontend/src/components/misc/backend-status-indicator.tsx
/api/invoices,api,false,2,frontend/src/app/api/invoices/route.ts,frontend/src/app/(main)/[projectId]/invoices/new/page.tsx; frontend/src/app/(main)/[projectId]/invoices/page.tsx
/api/meetings/[meetingId],api,true,0,frontend/src/app/api/meetings/[meetingId]/route.ts,
/api/monitoring/dashboard,api,false,0,frontend/src/app/api/monitoring/dashboard/route.ts,
/api/monitoring/notify,api,false,0,frontend/src/app/api/monitoring/notify/route.ts,
/api/monitoring/todo-integration,api,false,0,frontend/src/app/api/monitoring/todo-integration/route.ts,
/api/monitoring/websocket,api,false,0,frontend/src/app/api/monitoring/websocket/route.ts,
/api/notes/highlight,api,false,1,frontend/src/app/api/notes/highlight/route.ts,frontend/src/app/(main)/[projectId]/meetings/formatted-transcript.tsx
/api/og/fetch,api,false,0,frontend/src/app/api/og/fetch/route.ts,
/api/og/proxy,api,false,0,frontend/src/app/api/og/proxy/route.ts,
/api/people,api,false,0,frontend/src/app/api/people/route.ts,
/api/permissions/templates,api,false,1,frontend/src/app/api/permissions/templates/route.ts,frontend/src/hooks/use-permissions.ts
/api/primitives/tool-calling,api,false,1,frontend/src/app/api/primitives/tool-calling/route.ts,frontend/src/components/primitives/tool-calling.tsx
/api/procore-docs/ask,api,false,1,frontend/src/app/api/procore-docs/ask/route.ts,frontend/src/components/procore-docs/docs-chat.tsx
/api/profile/avatar,api,false,1,frontend/src/app/api/profile/avatar/route.ts,frontend/src/components/misc/profile-image-upload.tsx
/api/projects,api,false,220,frontend/src/app/api/projects/route.ts,frontend/src/app/(main)/[projectId]/budget/line-item/new/page.tsx; frontend/src/app/(main)/[projectId]/budget/page.tsx; frontend/src/app/(main)/[projectId]/budget/setup/components/CreateBudgetCodeModal.tsx; frontend/src/app/(main)/[projectId]/budget/setup/page.tsx; frontend/src/app/(main)/[projectId]/change-events/[changeEventId]/edit/page.tsx
/api/projects/[projectId],api,true,0,frontend/src/app/api/projects/[projectId]/route.ts,
/api/projects/[projectId]/budget,api,true,0,frontend/src/app/api/projects/[projectId]/budget/route.ts,
/api/projects/[projectId]/budget-codes,api,true,0,frontend/src/app/api/projects/[projectId]/budget-codes/route.ts,
/api/projects/[projectId]/budget/details,api,true,0,frontend/src/app/api/projects/[projectId]/budget/details/route.ts,
/api/projects/[projectId]/budget/direct-costs,api,true,0,frontend/src/app/api/projects/[projectId]/budget/direct-costs/route.ts,
/api/projects/[projectId]/budget/export,api,true,0,frontend/src/app/api/projects/[projectId]/budget/export/route.ts,
/api/projects/[projectId]/budget/forecast,api,true,0,frontend/src/app/api/projects/[projectId]/budget/forecast/route.ts,
/api/projects/[projectId]/budget/history,api,true,0,frontend/src/app/api/projects/[projectId]/budget/history/route.ts,
/api/projects/[projectId]/budget/import,api,true,0,frontend/src/app/api/projects/[projectId]/budget/import/route.ts,
/api/projects/[projectId]/budget/lines/[lineId],api,true,0,frontend/src/app/api/projects/[projectId]/budget/lines/[lineId]/route.ts,
/api/projects/[projectId]/budget/lines/[lineId]/history,api,true,0,frontend/src/app/api/projects/[projectId]/budget/lines/[lineId]/history/route.ts,
/api/projects/[projectId]/budget/lock,api,true,0,frontend/src/app/api/projects/[projectId]/budget/lock/route.ts,
