route,kind,dynamic,refCount,file,refSample
/api/projects/[projectId]/budget/modifications,api,true,0,frontend/src/app/api/projects/[projectId]/budget/modifications/route.ts,
/api/projects/[projectId]/budget/snapshots,api,true,0,frontend/src/app/api/projects/[projectId]/budget/snapshots/route.ts,
/api/projects/[projectId]/budget/views,api,true,0,frontend/src/app/api/projects/[projectId]/budget/views/route.ts,
/api/projects/[projectId]/budget/views/[viewId],api,true,0,frontend/src/app/api/projects/[projectId]/budget/views/[viewId]/route.ts,
/api/projects/[projectId]/budget/views/[viewId]/clone,api,true,0,frontend/src/app/api/projects/[projectId]/budget/views/[viewId]/clone/route.ts,
/api/projects/[projectId]/change-events,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/route.ts,
/api/projects/[projectId]/change-events/[changeEventId],api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/approvals,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/approvals/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/attachments,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/attachments/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/attachments/[attachmentId],api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/attachments/[attachmentId]/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/attachments/[attachmentId]/download,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/attachments/[attachmentId]/download/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/convert-to-change-order,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/convert-to-change-order/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/history,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/history/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/line-items,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/line-items/route.ts,
/api/projects/[projectId]/change-events/[changeEventId]/line-items/[lineItemId],api,true,0,frontend/src/app/api/projects/[projectId]/change-events/[changeEventId]/line-items/[lineItemId]/route.ts,
/api/projects/[projectId]/change-events/rfqs,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/rfqs/route.ts,
/api/projects/[projectId]/change-events/rfqs/[rfqId],api,true,0,frontend/src/app/api/projects/[projectId]/change-events/rfqs/[rfqId]/route.ts,
/api/projects/[projectId]/change-events/rfqs/[rfqId]/responses,api,true,0,frontend/src/app/api/projects/[projectId]/change-events/rfqs/[rfqId]/responses/route.ts,
/api/projects/[projectId]/change-orders,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId],api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId]/approve,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/approve/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId]/attachments,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/attachments/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId]/attachments/[attachmentId],api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/attachments/[attachmentId]/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId]/attachments/[attachmentId]/download,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/attachments/[attachmentId]/download/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId]/line-items,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/line-items/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId]/line-items/[lineItemId],api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/line-items/[lineItemId]/route.ts,
/api/projects/[projectId]/change-orders/[changeOrderId]/reject,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/[changeOrderId]/reject/route.ts,
/api/projects/[projectId]/change-orders/export/csv,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/export/csv/route.ts,
/api/projects/[projectId]/change-orders/reviewer-settings,api,true,0,frontend/src/app/api/projects/[projectId]/change-orders/reviewer-settings/route.ts,
/api/projects/[projectId]/checklist,api,true,0,frontend/src/app/api/projects/[projectId]/checklist/route.ts,
/api/projects/[projectId]/commitments/[commitmentId]/line-items,api,true,0,frontend/src/app/api/projects/[projectId]/commitments/[commitmentId]/line-items/route.ts,
/api/projects/[projectId]/commitments/[commitmentId]/line-items/import,api,true,0,frontend/src/app/api/projects/[projectId]/commitments/[commitmentId]/line-items/import/route.ts,
/api/projects/[projectId]/commitments/export,api,true,0,frontend/src/app/api/projects/[projectId]/commitments/export/route.ts,
/api/projects/[projectId]/contracts,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/route.ts,
/api/projects/[projectId]/contracts/[contractId],api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/route.ts,
/api/projects/[projectId]/contracts/[contractId]/attachments,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/attachments/route.ts,
/api/projects/[projectId]/contracts/[contractId]/change-orders,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/change-orders/route.ts,
/api/projects/[projectId]/contracts/[contractId]/change-orders/[changeOrderId],api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/change-orders/[changeOrderId]/route.ts,
/api/projects/[projectId]/contracts/[contractId]/change-orders/[changeOrderId]/approve,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/change-orders/[changeOrderId]/approve/route.ts,
/api/projects/[projectId]/contracts/[contractId]/change-orders/[changeOrderId]/reject,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/change-orders/[changeOrderId]/reject/route.ts,
/api/projects/[projectId]/contracts/[contractId]/line-items,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/line-items/route.ts,
/api/projects/[projectId]/contracts/[contractId]/line-items/[lineItemId],api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/line-items/[lineItemId]/route.ts,
/api/projects/[projectId]/contracts/[contractId]/line-items/import,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/line-items/import/route.ts,
/api/projects/[projectId]/contracts/[contractId]/payment-applications,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/payment-applications/route.ts,
/api/projects/[projectId]/contracts/[contractId]/payment-applications/[applicationId],api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/payment-applications/[applicationId]/route.ts,
/api/projects/[projectId]/contracts/[contractId]/payments,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/payments/route.ts,
/api/projects/[projectId]/contracts/[contractId]/payments/[paymentId],api,true,0,frontend/src/app/api/projects/[projectId]/contracts/[contractId]/payments/[paymentId]/route.ts,
/api/projects/[projectId]/contracts/settings,api,true,0,frontend/src/app/api/projects/[projectId]/contracts/settings/route.ts,
/api/projects/[projectId]/direct-costs,api,true,0,frontend/src/app/api/projects/[projectId]/direct-costs/route.ts,
/api/projects/[projectId]/direct-costs/[costId],api,true,0,frontend/src/app/api/projects/[projectId]/direct-costs/[costId]/route.ts,
/api/projects/[projectId]/direct-costs/bulk,api,true,0,frontend/src/app/api/projects/[projectId]/direct-costs/bulk/route.ts,
/api/projects/[projectId]/direct-costs/export,api,true,0,frontend/src/app/api/projects/[projectId]/direct-costs/export/route.ts,
/api/projects/[projectId]/directory/activity,api,true,0,frontend/src/app/api/projects/[projectId]/directory/activity/route.ts,
/api/projects/[projectId]/directory/companies,api,true,0,frontend/src/app/api/projects/[projectId]/directory/companies/route.ts,
/api/projects/[projectId]/directory/companies/[companyId],api,true,0,frontend/src/app/api/projects/[projectId]/directory/companies/[companyId]/route.ts,
/api/projects/[projectId]/directory/export,api,true,0,frontend/src/app/api/projects/[projectId]/directory/export/route.ts,
/api/projects/[projectId]/directory/filters,api,true,0,frontend/src/app/api/projects/[projectId]/directory/filters/route.ts,
/api/projects/[projectId]/directory/groups,api,true,0,frontend/src/app/api/projects/[projectId]/directory/groups/route.ts,
/api/projects/[projectId]/directory/groups/[groupId],api,true,0,frontend/src/app/api/projects/[projectId]/directory/groups/[groupId]/route.ts,
/api/projects/[projectId]/directory/groups/[groupId]/members,api,true,0,frontend/src/app/api/projects/[projectId]/directory/groups/[groupId]/members/route.ts,
/api/projects/[projectId]/directory/import,api,true,0,frontend/src/app/api/projects/[projectId]/directory/import/route.ts,
/api/projects/[projectId]/directory/people,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/route.ts,
/api/projects/[projectId]/directory/people/[personId],api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/route.ts,
/api/projects/[projectId]/directory/people/[personId]/deactivate,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/deactivate/route.ts,
/api/projects/[projectId]/directory/people/[personId]/email-notifications,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/email-notifications/route.ts,
/api/projects/[projectId]/directory/people/[personId]/invite,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/invite/route.ts,
/api/projects/[projectId]/directory/people/[personId]/permissions,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/permissions/route.ts,
/api/projects/[projectId]/directory/people/[personId]/profile-photo,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/profile-photo/route.ts,
/api/projects/[projectId]/directory/people/[personId]/reactivate,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/reactivate/route.ts,
/api/projects/[projectId]/directory/people/[personId]/reinvite,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/reinvite/route.ts,
/api/projects/[projectId]/directory/people/[personId]/resend-invite,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/resend-invite/route.ts,
/api/projects/[projectId]/directory/people/[personId]/schedule-notifications,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/[personId]/schedule-notifications/route.ts,
/api/projects/[projectId]/directory/people/bulk-invite,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/bulk-invite/route.ts,
/api/projects/[projectId]/directory/people/bulk-update,api,true,0,frontend/src/app/api/projects/[projectId]/directory/people/bulk-update/route.ts,
/api/projects/[projectId]/directory/permissions,api,true,0,frontend/src/app/api/projects/[projectId]/directory/permissions/route.ts,
/api/projects/[projectId]/directory/preferences,api,true,0,frontend/src/app/api/projects/[projectId]/directory/preferences/route.ts,
/api/projects/[projectId]/directory/roles,api,true,0,frontend/src/app/api/projects/[projectId]/directory/roles/route.ts,
/api/projects/[projectId]/directory/templates/[templateType],api,true,0,frontend/src/app/api/projects/[projectId]/directory/templates/[templateType]/route.ts,
/api/projects/[projectId]/directory/users/bulk-add,api,true,0,frontend/src/app/api/projects/[projectId]/directory/users/bulk-add/route.ts,
/api/projects/[projectId]/drawings,api,true,0,frontend/src/app/api/projects/[projectId]/drawings/route.ts,
/api/projects/[projectId]/drawings/[drawingId],api,true,0,frontend/src/app/api/projects/[projectId]/drawings/[drawingId]/route.ts,
/api/projects/[projectId]/drawings/[drawingId]/revisions,api,true,0,frontend/src/app/api/projects/[projectId]/drawings/[drawingId]/revisions/route.ts,
/api/projects/[projectId]/drawings/[drawingId]/revisions/[revisionId]/download,api,true,0,frontend/src/app/api/projects/[projectId]/drawings/[drawingId]/revisions/[revisionId]/download/route.ts,
/api/projects/[projectId]/drawings/areas,api,true,0,frontend/src/app/api/projects/[projectId]/drawings/areas/route.ts,
/api/projects/[projectId]/drawings/areas/[areaId],api,true,0,frontend/src/app/api/projects/[projectId]/drawings/areas/[areaId]/route.ts,
/api/projects/[projectId]/drawings/sets,api,true,0,frontend/src/app/api/projects/[projectId]/drawings/sets/route.ts,
/api/projects/[projectId]/drawings/sets/[setId],api,true,0,frontend/src/app/api/projects/[projectId]/drawings/sets/[setId]/route.ts,
/api/projects/[projectId]/employees,api,true,0,frontend/src/app/api/projects/[projectId]/employees/route.ts,
/api/projects/[projectId]/invoicing/owner,api,true,0,frontend/src/app/api/projects/[projectId]/invoicing/owner/route.ts,
/api/projects/[projectId]/invoicing/owner/[invoiceId],api,true,0,frontend/src/app/api/projects/[projectId]/invoicing/owner/[invoiceId]/route.ts,
/api/projects/[projectId]/invoicing/owner/[invoiceId]/approve,api,true,0,frontend/src/app/api/projects/[projectId]/invoicing/owner/[invoiceId]/approve/route.ts,
/api/projects/[projectId]/invoicing/owner/[invoiceId]/submit,api,true,0,frontend/src/app/api/projects/[projectId]/invoicing/owner/[invoiceId]/submit/route.ts,
/api/projects/[projectId]/meetings,api,true,0,frontend/src/app/api/projects/[projectId]/meetings/route.ts,
/api/projects/[projectId]/meetings/[meetingId],api,true,0,frontend/src/app/api/projects/[projectId]/meetings/[meetingId]/route.ts,
/api/projects/[projectId]/meetings/[meetingId]/digest,api,true,0,frontend/src/app/api/projects/[projectId]/meetings/[meetingId]/digest/route.ts,
/api/projects/[projectId]/meetings/[meetingId]/prep,api,true,0,frontend/src/app/api/projects/[projectId]/meetings/[meetingId]/prep/route.ts,
/api/projects/[projectId]/meetings/[meetingId]/prep/generate,api,true,0,frontend/src/app/api/projects/[projectId]/meetings/[meetingId]/prep/generate/route.ts,
/api/projects/[projectId]/permissions,api,true,0,frontend/src/app/api/projects/[projectId]/permissions/route.ts,
/api/projects/[projectId]/permissions/assign,api,true,0,frontend/src/app/api/projects/[projectId]/permissions/assign/route.ts,
/api/projects/[projectId]/permissions/override,api,true,0,frontend/src/app/api/projects/[projectId]/permissions/override/route.ts,
/api/projects/[projectId]/punch-items,api,true,0,frontend/src/app/api/projects/[projectId]/punch-items/route.ts,
/api/projects/[projectId]/punch-items/[punchItemId],api,true,0,frontend/src/app/api/projects/[projectId]/punch-items/[punchItemId]/route.ts,
/api/projects/[projectId]/purchase-orders,api,true,0,frontend/src/app/api/projects/[projectId]/purchase-orders/route.ts,
/api/projects/[projectId]/rfis,api,true,0,frontend/src/app/api/projects/[projectId]/rfis/route.ts,
/api/projects/[projectId]/rfis/[rfiId],api,true,0,frontend/src/app/api/projects/[projectId]/rfis/[rfiId]/route.ts,
/api/projects/[projectId]/scheduling/tasks,api,true,0,frontend/src/app/api/projects/[projectId]/scheduling/tasks/route.ts,
/api/projects/[projectId]/scheduling/tasks/[taskId],api,true,0,frontend/src/app/api/projects/[projectId]/scheduling/tasks/[taskId]/route.ts,
/api/projects/[projectId]/scheduling/tasks/bulk,api,true,0,frontend/src/app/api/projects/[projectId]/scheduling/tasks/bulk/route.ts,
/api/projects/[projectId]/scheduling/tasks/import,api,true,0,frontend/src/app/api/projects/[projectId]/scheduling/tasks/import/route.ts,
/api/projects/[projectId]/specifications,api,true,0,frontend/src/app/api/projects/[projectId]/specifications/route.ts,
/api/projects/[projectId]/specifications/[sectionId],api,true,0,frontend/src/app/api/projects/[projectId]/specifications/[sectionId]/route.ts,
/api/projects/[projectId]/specifications/[sectionId]/revisions,api,true,0,frontend/src/app/api/projects/[projectId]/specifications/[sectionId]/revisions/route.ts,
/api/projects/[projectId]/specifications/[sectionId]/revisions/[revisionId],api,true,0,frontend/src/app/api/projects/[projectId]/specifications/[sectionId]/revisions/[revisionId]/route.ts,
/api/projects/[projectId]/specifications/[sectionId]/revisions/[revisionId]/download,api,true,0,frontend/src/app/api/projects/[projectId]/specifications/[sectionId]/revisions/[revisionId]/download/route.ts,
/api/projects/[projectId]/specifications/areas,api,true,0,frontend/src/app/api/projects/[projectId]/specifications/areas/route.ts,
/api/projects/[projectId]/specifications/areas/[areaId],api,true,0,frontend/src/app/api/projects/[projectId]/specifications/areas/[areaId]/route.ts,
/api/projects/[projectId]/subcontracts,api,true,0,frontend/src/app/api/projects/[projectId]/subcontracts/route.ts,
/api/projects/[projectId]/submittals,api,true,0,frontend/src/app/api/projects/[projectId]/submittals/route.ts,
/api/projects/[projectId]/submittals/[submittalId],api,true,0,frontend/src/app/api/projects/[projectId]/submittals/[submittalId]/route.ts,
/api/projects/[projectId]/vendors,api,true,0,frontend/src/app/api/projects/[projectId]/vendors/route.ts,
/api/projects/[projectId]/vertical-markup,api,true,0,frontend/src/app/api/projects/[projectId]/vertical-markup/route.ts,
/api/projects/[projectId]/vertical-markup/calculate,api,true,0,frontend/src/app/api/projects/[projectId]/vertical-markup/calculate/route.ts,
/api/projects/bootstrap,api,false,1,frontend/src/app/api/projects/bootstrap/route.ts,frontend/src/app/(tables)/projects/page.tsx
/api/rag-chat,api,false,7,frontend/src/app/api/rag-chat/route.ts,frontend/src/app/(chat)/chat-admin-view/page.nonprod.tsx; frontend/src/app/(chat)/chat-rag/page.nonprod.tsx; frontend/src/app/(chat)/simple-chat/page.nonprod.tsx; frontend/src/app/api/rag-chatkit/route.ts; frontend/src/components/chat/rag-chatkit-panel.tsx
